asset_key,type,category,name,character,emotion,rel_path,web_path,bytes,width,height,duration_seconds,sample_rate,recommended_bgm_key,scene_environment,matched_in_md,active
bg_布场3,background,背景图,布场3,,,背景图/布场3.png,背景图/布场3.png,5394238,1536,2730,,,bgm_office_event,,False,True
bg_总统套房,background,背景图,总统套房,,,背景图/总统套房.png,背景图/总统套房.png,4943805,1536,2730,,,bgm_club_mansion_suite,,True,True
bg_机场,background,背景图,机场,,,背景图/机场.png,背景图/机场.png,4818250,1536,2730,,,bgm_airport_subway,,False,True
bg_樱花公园1,background,背景图,樱花公园1,,,背景图/樱花公园1.png,背景图/樱花公园1.png,5870933,1536,2730,,,bgm_dream_park,,False,True
bg_樱花公园2,background,背景图,樱花公园2,,,背景图/樱花公园2.png,背景图/樱花公园2.png,5713583,1536,2730,,,bgm_dream_park,,False,True
bg_欧洲画展,background,背景图,欧洲画展,,,背景图/欧洲画展.png,背景图/欧洲画展.png,5803376,1536,2730,,,bgm_gallery_studio,,True,True
bg_欧洲画展近景,background,背景图,欧洲画展近景,,,背景图/欧洲画展近景.png,背景图/欧洲画展近景.png,4979574,1536,2730,,,bgm_gallery_studio,,True,True
bg_演唱会1,background,背景图,演唱会1,,,背景图/演唱会1.png,背景图/演唱会1.png,5426471,1536,2730,,,bgm_festival_concert,,True,True
bg_演唱会2,background,背景图,演唱会2,,,背景图/演唱会2.png,背景图/演唱会2.png,5507036,1536,2730,,,bgm_festival_concert,,False,True
bg_火锅包间,background,背景图,火锅包间,,,背景图/火锅包间.png,背景图/火锅包间.png,5039847,1536,2730,,,bgm_mall_toyshop,,False,True
bg_片场1,background,背景图,片场1,,,背景图/片场1.png,背景图/片场1.png,5486653,1536,2730,,,bgm_film_set,,True,True
bg_片场2,background,背景图,片场2,,,背景图/片场2.png,背景图/片场2.png,1168595,716,1194,,,bgm_film_set,,False,True
bg_片场3,background,背景图,片场3,,,背景图/片场3.png,背景图/片场3.png,859985,556,940,,,bgm_film_set,,False,True
bg_片场4,background,背景图,片场4,,,背景图/片场4.png,背景图/片场4.png,772281,532,916,,,bgm_film_set,,False,True
bg_玩具店,background,背景图,玩具店,,,背景图/玩具店.png,背景图/玩具店.png,5097667,1536,2730,,,bgm_mall_toyshop,,False,True
bg_画室晚上,background,背景图,画室晚上,,,背景图/画室晚上.png,背景图/画室晚上.png,5048187,1536,2730,,,bgm_gallery_studio,,False,True
bg_画室白天,background,背景图,画室白天,,,背景图/画室白天.png,背景图/画室白天.png,4785486,1536,2730,,,bgm_gallery_studio,,False,True
bg_花园夜间,background,背景图,花园夜间,,,背景图/花园夜间.png,背景图/花园夜间.png,5176337,1536,2730,,,bgm_club_mansion_suite,,False,True
bg_豪宅,background,背景图,豪宅,,,背景图/豪宅.png,背景图/豪宅.png,5777644,1536,2730,,,bgm_club_mansion_suite,,False,True
bg_车内,background,背景图,车内,,,背景图/车内.png,背景图/车内.png,4468959,1536,2730,,,bgm_airport_subway,,False,True
bg_迪士尼,background,背景图,迪士尼,,,背景图/迪士尼.png,背景图/迪士尼.png,5296480,1536,2730,,,bgm_dream_park,,False,True
bg_餐厅,background,背景图,餐厅,,,背景图/餐厅.png,背景图/餐厅.png,4827045,1536,2730,,,bgm_mall_toyshop,,False,True
bg_马路边_(2),background,背景图,马路边 (2),,,背景图/马路边 (2).png,背景图/马路边 (2).png,5679104,1536,2730,,,bgm_nightroad,,False,True
bg_马路边,background,背景图,马路边,,,背景图/马路边.png,背景图/马路边.png,6433960,1536,2730,,,bgm_nightroad,,False,True
ending_《与钱有缘，与命相逢》,ending_cg,结局,《与钱有缘，与命相逢》,,,结局/《与钱有缘，与命相逢》.png,结局/《与钱有缘，与命相逢》.png,2672648,1086,1448,,,,,True,True
ending_《听见月光在起舞》,ending_cg,结局,《听见月光在起舞》,,,结局/《听见月光在起舞》.png,结局/《听见月光在起舞》.png,2438223,1055,1491,,,,,True,True
ending_《最后一班地铁开向冬夜》,ending_cg,结局,《最后一班地铁开向冬夜》,,,结局/《最后一班地铁开向冬夜》.png,结局/《最后一班地铁开向冬夜》.png,2114565,941,1672,,,,,True,True
ending_《灯火两端，旧梦不言》,ending_cg,结局,《灯火两端，旧梦不言》,,,结局/《灯火两端，旧梦不言》.png,结局/《灯火两端，旧梦不言》.png,3081946,941,1672,,,,,True,True
ending_《画框之外，万物生长》,ending_cg,结局,《画框之外，万物生长》,,,结局/《画框之外，万物生长》.png,结局/《画框之外，万物生长》.png,2617885,1055,1491,,,,,True,True
ending_《花开两岸，人间重逢》,ending_cg,结局,《花开两岸，人间重逢》,,,结局/《花开两岸，人间重逢》.png,结局/《花开两岸，人间重逢》.png,2594947,1055,1491,,,,,True,True
ending_《风从片场吹来》,ending_cg,结局,《风从片场吹来》,,,结局/《风从片场吹来》.png,结局/《风从片场吹来》.png,2258765,1055,1491,,,,,True,True
char_卢昱晓_傲慢,female_character,女角色,卢昱晓/傲慢,卢昱晓,傲慢,女角色/卢昱晓/傲慢.png,女角色/卢昱晓/傲慢.png,2817220,1773,2364,,,,,,True
char_卢昱晓_开心,female_character,女角色,卢昱晓/开心,卢昱晓,开心,女角色/卢昱晓/开心.png,女角色/卢昱晓/开心.png,2899347,1773,2364,,,,,,True
char_卢昱晓_悲伤,female_character,女角色,卢昱晓/悲伤,卢昱晓,悲伤,女角色/卢昱晓/悲伤.png,女角色/卢昱晓/悲伤.png,2987467,1773,2364,,,,,,True
char_卢昱晓_愤怒,female_character,女角色,卢昱晓/愤怒,卢昱晓,愤怒,女角色/卢昱晓/愤怒.png,女角色/卢昱晓/愤怒.png,3094717,1773,2364,,,,,,True
char_孟子义_傲慢,female_character,女角色,孟子义/傲慢,孟子义,傲慢,女角色/孟子义/傲慢.png,女角色/孟子义/傲慢.png,320266,484,644,,,,,,True
char_孟子义_开心,female_character,女角色,孟子义/开心,孟子义,开心,女角色/孟子义/开心.png,女角色/孟子义/开心.png,306358,486,658,,,,,,True
char_孟子义_悲伤,female_character,女角色,孟子义/悲伤,孟子义,悲伤,女角色/孟子义/悲伤.png,女角色/孟子义/悲伤.png,308579,472,656,,,,,,True
char_孟子义_愤怒,female_character,女角色,孟子义/愤怒,孟子义,愤怒,女角色/孟子义/愤怒.png,女角色/孟子义/愤怒.png,306075,494,648,,,,,,True
char_张婧仪_傲慢,female_character,女角色,张婧仪/傲慢,张婧仪,傲慢,女角色/张婧仪/傲慢.png,女角色/张婧仪/傲慢.png,378252,482,646,,,,,,True
char_张婧仪_开心,female_character,女角色,张婧仪/开心,张婧仪,开心,女角色/张婧仪/开心.png,女角色/张婧仪/开心.png,401984,488,654,,,,,,True
char_张婧仪_悲伤,female_character,女角色,张婧仪/悲伤,张婧仪,悲伤,女角色/张婧仪/悲伤.png,女角色/张婧仪/悲伤.png,388617,496,652,,,,,,True
char_张婧仪_愤怒,female_character,女角色,张婧仪/愤怒,张婧仪,愤怒,女角色/张婧仪/愤怒.png,女角色/张婧仪/愤怒.png,420414,496,654,,,,,,True
char_欧阳娜娜_伤心,female_character,女角色,欧阳娜娜/伤心,欧阳娜娜,伤心,女角色/欧阳娜娜/伤心.png,女角色/欧阳娜娜/伤心.png,3462581,1773,2364,,,,,,True
char_欧阳娜娜_傲慢,female_character,女角色,欧阳娜娜/傲慢,欧阳娜娜,傲慢,女角色/欧阳娜娜/傲慢.png,女角色/欧阳娜娜/傲慢.png,3025433,1773,2364,,,,,,True
char_欧阳娜娜_开心,female_character,女角色,欧阳娜娜/开心,欧阳娜娜,开心,女角色/欧阳娜娜/开心.png,女角色/欧阳娜娜/开心.png,2979052,1773,2364,,,,,,True
char_欧阳娜娜_愤怒,female_character,女角色,欧阳娜娜/愤怒,欧阳娜娜,愤怒,女角色/欧阳娜娜/愤怒.png,女角色/欧阳娜娜/愤怒.png,2892813,1773,2364,,,,,,True
char_田曦薇_傲慢,female_character,女角色,田曦薇/傲慢,田曦薇,傲慢,女角色/田曦薇/傲慢.png,女角色/田曦薇/傲慢.png,3467868,1672,2508,,,,,,True
char_田曦薇_开心,female_character,女角色,田曦薇/开心,田曦薇,开心,女角色/田曦薇/开心.png,女角色/田曦薇/开心.png,3662807,1672,2508,,,,,,True
char_田曦薇_悲伤,female_character,女角色,田曦薇/悲伤,田曦薇,悲伤,女角色/田曦薇/悲伤.png,女角色/田曦薇/悲伤.png,3557491,1672,2508,,,,,,True
char_田曦薇_愤怒,female_character,女角色,田曦薇/愤怒,田曦薇,愤怒,女角色/田曦薇/愤怒.png,女角色/田曦薇/愤怒.png,3752797,1672,2508,,,,,,True
char_葵_害羞,female_character,女角色,葵/害羞,葵,害羞,女角色/葵/害羞.png,女角色/葵/害羞.png,141880,308,444,,,,,,True
char_葵_开心,female_character,女角色,葵/开心,葵,开心,女角色/葵/开心.png,女角色/葵/开心.png,139337,326,436,,,,,,True
char_葵_悲伤,female_character,女角色,葵/悲伤,葵,悲伤,女角色/葵/悲伤.png,女角色/葵/悲伤.png,139966,302,440,,,,,,True
char_葵_惊讶,female_character,女角色,葵/惊讶,葵,惊讶,女角色/葵/惊讶.png,女角色/葵/惊讶.png,138817,322,418,,,,,,True
char_葵_无语,female_character,女角色,葵/无语,葵,无语,女角色/葵/无语.png,女角色/葵/无语.png,143885,338,428,,,,,,True
char_葵_生气,female_character,女角色,葵/生气,葵,生气,女角色/葵/生气.png,女角色/葵/生气.png,146691,308,436,,,,,,True
char_葵_疲惫,female_character,女角色,葵/疲惫,葵,疲惫,女角色/葵/疲惫.png,女角色/葵/疲惫.png,147811,332,422,,,,,,True
char_葵_鄙视,female_character,女角色,葵/鄙视,葵,鄙视,女角色/葵/鄙视.png,女角色/葵/鄙视.png,130216,300,416,,,,,,True
char_薇薇_害羞,female_character,女角色,薇薇/害羞,薇薇,害羞,女角色/薇薇/害羞.png,女角色/薇薇/害羞.png,169630,344,488,,,,,,True
char_薇薇_开心,female_character,女角色,薇薇/开心,薇薇,开心,女角色/薇薇/开心.png,女角色/薇薇/开心.png,170391,360,490,,,,,,True
char_薇薇_悲伤,female_character,女角色,薇薇/悲伤,薇薇,悲伤,女角色/薇薇/悲伤.png,女角色/薇薇/悲伤.png,168495,344,484,,,,,,True
char_薇薇_惊讶,female_character,女角色,薇薇/惊讶,薇薇,惊讶,女角色/薇薇/惊讶.png,女角色/薇薇/惊讶.png,171106,352,464,,,,,,True
char_薇薇_无语,female_character,女角色,薇薇/无语,薇薇,无语,女角色/薇薇/无语.png,女角色/薇薇/无语.png,171305,372,468,,,,,,True
char_薇薇_生气,female_character,女角色,薇薇/生气,薇薇,生气,女角色/薇薇/生气.png,女角色/薇薇/生气.png,181340,354,466,,,,,,True
char_薇薇_疲惫,female_character,女角色,薇薇/疲惫,薇薇,疲惫,女角色/薇薇/疲惫.png,女角色/薇薇/疲惫.png,166897,384,452,,,,,,True
char_薇薇_鄙视,female_character,女角色,薇薇/鄙视,薇薇,鄙视,女角色/薇薇/鄙视.png,女角色/薇薇/鄙视.png,154373,336,436,,,,,,True
char_赵今麦_傲慢,female_character,女角色,赵今麦/傲慢,赵今麦,傲慢,女角色/赵今麦/傲慢.png,女角色/赵今麦/傲慢.png,3794127,1773,2364,,,,,,True
char_赵今麦_开心,female_character,女角色,赵今麦/开心,赵今麦,开心,女角色/赵今麦/开心.png,女角色/赵今麦/开心.png,4033054,1773,2364,,,,,,True
char_赵今麦_悲伤,female_character,女角色,赵今麦/悲伤,赵今麦,悲伤,女角色/赵今麦/悲伤.png,女角色/赵今麦/悲伤.png,4051880,1773,2364,,,,,,True
char_赵今麦_愤怒,female_character,女角色,赵今麦/愤怒,赵今麦,愤怒,女角色/赵今麦/愤怒.png,女角色/赵今麦/愤怒.png,3979281,1773,2364,,,,,,True
char_鞠婧祎_傲慢,female_character,女角色,鞠婧祎/傲慢,鞠婧祎,傲慢,女角色/鞠婧祎/傲慢.png,女角色/鞠婧祎/傲慢.png,3190517,1773,2364,,,,,,True
char_鞠婧祎_开心,female_character,女角色,鞠婧祎/开心,鞠婧祎,开心,女角色/鞠婧祎/开心.png,女角色/鞠婧祎/开心.png,3088973,1773,2364,,,,,,True
char_鞠婧祎_悲伤,female_character,女角色,鞠婧祎/悲伤,鞠婧祎,悲伤,女角色/鞠婧祎/悲伤.png,女角色/鞠婧祎/悲伤.png,3303715,1773,2364,,,,,,True
char_鞠婧祎_愤怒,female_character,女角色,鞠婧祎/愤怒,鞠婧祎,愤怒,女角色/鞠婧祎/愤怒.png,女角色/鞠婧祎/愤怒.png,3488655,1773,2364,,,,,,True
char_宋威龙_傲慢,male_character,男角色,宋威龙/傲慢,宋威龙,傲慢,男角色/宋威龙/傲慢.png,男角色/宋威龙/傲慢.png,202256,478,650,,,,,,True
char_宋威龙_开心,male_character,男角色,宋威龙/开心,宋威龙,开心,男角色/宋威龙/开心.png,男角色/宋威龙/开心.png,203215,478,654,,,,,,True
char_宋威龙_愤怒,male_character,男角色,宋威龙/愤怒,宋威龙,愤怒,男角色/宋威龙/愤怒.png,男角色/宋威龙/愤怒.png,202500,478,656,,,,,,True
char_宋威龙_难过,male_character,男角色,宋威龙/难过,宋威龙,难过,男角色/宋威龙/难过.png,男角色/宋威龙/难过.png,217374,478,662,,,,,,True
char_张艺兴_傲慢,male_character,男角色,张艺兴/傲慢,张艺兴,傲慢,男角色/张艺兴/傲慢.png,男角色/张艺兴/傲慢.png,207278,472,646,,,,,,True
char_张艺兴_开心,male_character,男角色,张艺兴/开心,张艺兴,开心,男角色/张艺兴/开心.png,男角色/张艺兴/开心.png,216627,478,648,,,,,,True
char_张艺兴_愤怒,male_character,男角色,张艺兴/愤怒,张艺兴,愤怒,男角色/张艺兴/愤怒.png,男角色/张艺兴/愤怒.png,205022,478,644,,,,,,True
char_张艺兴_跳舞,male_character,男角色,张艺兴/跳舞,张艺兴,跳舞,男角色/张艺兴/跳舞.png,男角色/张艺兴/跳舞.png,684659,1086,1448,,,,,,True
char_张艺兴_难过,male_character,男角色,张艺兴/难过,张艺兴,难过,男角色/张艺兴/难过.png,男角色/张艺兴/难过.png,206734,480,660,,,,,,True
char_李昀锐_傲慢,male_character,男角色,李昀锐/傲慢,李昀锐,傲慢,男角色/李昀锐/傲慢.png,男角色/李昀锐/傲慢.png,281784,474,650,,,,,,True
char_李昀锐_开心,male_character,男角色,李昀锐/开心,李昀锐,开心,男角色/李昀锐/开心.png,男角色/李昀锐/开心.png,298473,472,646,,,,,,True
char_李昀锐_悲伤,male_character,男角色,李昀锐/悲伤,李昀锐,悲伤,男角色/李昀锐/悲伤.png,男角色/李昀锐/悲伤.png,285807,480,650,,,,,,True
char_李昀锐_愤怒,male_character,男角色,李昀锐/愤怒,李昀锐,愤怒,男角色/李昀锐/愤怒.png,男角色/李昀锐/愤怒.png,298964,474,658,,,,,,True
char_肖战_一般,male_character,男角色,肖战/一般,肖战,一般,男角色/肖战/一般.png,男角色/肖战/一般.png,282367,484,596,,,,,,True
char_肖战_伪装1,male_character,男角色,肖战/伪装1,肖战,伪装1,男角色/肖战/伪装1.png,男角色/肖战/伪装1.png,297155,706,642,,,,,,True
char_肖战_伪装2,male_character,男角色,肖战/伪装2,肖战,伪装2,男角色/肖战/伪装2.png,男角色/肖战/伪装2.png,291350,710,638,,,,,,True
char_肖战_傲慢,male_character,男角色,肖战/傲慢,肖战,傲慢,男角色/肖战/傲慢.png,男角色/肖战/傲慢.png,283779,482,602,,,,,,True
char_肖战_厌恶,male_character,男角色,肖战/厌恶,肖战,厌恶,男角色/肖战/厌恶.png,男角色/肖战/厌恶.png,356420,518,642,,,,,,True
char_肖战_害羞,male_character,男角色,肖战/害羞,肖战,害羞,男角色/肖战/害羞.png,男角色/肖战/害羞.png,310667,468,588,,,,,,True
char_肖战_开心,male_character,男角色,肖战/开心,肖战,开心,男角色/肖战/开心.png,男角色/肖战/开心.png,347179,514,640,,,,,,True
char_肖战_忧伤,male_character,男角色,肖战/忧伤,肖战,忧伤,男角色/肖战/忧伤.png,男角色/肖战/忧伤.png,297342,484,602,,,,,,True
char_肖战_思考,male_character,男角色,肖战/思考,肖战,思考,男角色/肖战/思考.png,男角色/肖战/思考.png,311702,472,586,,,,,,True
char_肖战_惊讶,male_character,男角色,肖战/惊讶,肖战,惊讶,男角色/肖战/惊讶.png,男角色/肖战/惊讶.png,344201,512,648,,,,,,True
char_肖战_愤怒,male_character,男角色,肖战/愤怒,肖战,愤怒,男角色/肖战/愤怒.png,男角色/肖战/愤怒.png,293820,482,596,,,,,,True
char_肖战_担心,male_character,男角色,肖战/担心,肖战,担心,男角色/肖战/担心.png,男角色/肖战/担心.png,320165,468,584,,,,,,True
char_肖战_沉思,male_character,男角色,肖战/沉思,肖战,沉思,男角色/肖战/沉思.png,男角色/肖战/沉思.png,308986,470,584,,,,,,True
char_肖战_生气,male_character,男角色,肖战/生气,肖战,生气,男角色/肖战/生气.png,男角色/肖战/生气.png,348980,520,648,,,,,,True
char_肖战_疲惫,male_character,男角色,肖战/疲惫,肖战,疲惫,男角色/肖战/疲惫.png,男角色/肖战/疲惫.png,324228,466,586,,,,,,True
char_肖战_肌肉,male_character,男角色,肖战/肌肉,肖战,肌肉,男角色/肖战/肌肉.png,男角色/肖战/肌肉.png,2200286,1773,2364,,,,,,True
char_龚俊_傲慢,male_character,男角色,龚俊/傲慢,龚俊,傲慢,男角色/龚俊/傲慢.png,男角色/龚俊/傲慢.png,445162,552,766,,,,,,True
char_龚俊_开心,male_character,男角色,龚俊/开心,龚俊,开心,男角色/龚俊/开心.png,男角色/龚俊/开心.png,459575,558,738,,,,,,True
char_龚俊_悲伤,male_character,男角色,龚俊/悲伤,龚俊,悲伤,男角色/龚俊/悲伤.png,男角色/龚俊/悲伤.png,440493,552,732,,,,,,True
char_龚俊_愤怒,male_character,男角色,龚俊/愤怒,龚俊,愤怒,男角色/龚俊/愤怒.png,男角色/龚俊/愤怒.png,487229,552,754,,,,,,True
npc_三轮大叔,npc_character,路人角色,三轮大叔,三轮大叔,default,路人角色/三轮大叔.png,路人角色/三轮大叔.png,1125079,956,1154,,,,,,True
npc_刘哥,npc_character,路人角色,刘哥,刘哥,default,路人角色/刘哥.png,路人角色/刘哥.png,860241,1086,1448,,,,,,True
npc_卖拐大叔,npc_character,路人角色,卖拐大叔,卖拐大叔,default,路人角色/卖拐大叔.png,路人角色/卖拐大叔.png,531303,950,1238,,,,,,True
npc_愤怒粉丝,npc_character,路人角色,愤怒粉丝,愤怒粉丝,default,路人角色/愤怒粉丝.png,路人角色/愤怒粉丝.png,669735,726,914,,,,,,True
npc_柜姐1,npc_character,路人角色,柜姐1,柜姐1,default,路人角色/柜姐1.png,路人角色/柜姐1.png,544946,732,962,,,,,,True
npc_柜姐2,npc_character,路人角色,柜姐2,柜姐2,default,路人角色/柜姐2.png,路人角色/柜姐2.png,522466,708,954,,,,,,True
npc_疯狂粉丝,npc_character,路人角色,疯狂粉丝,疯狂粉丝,default,路人角色/疯狂粉丝.png,路人角色/疯狂粉丝.png,750499,738,970,,,,,,True
npc_路人乙中年女1,npc_character,路人角色,路人乙中年女1,路人乙中年女1,default,路人角色/路人乙中年女1.png,路人角色/路人乙中年女1.png,124804,302,422,,,,,,True
npc_路人乙中年女2,npc_character,路人角色,路人乙中年女2,路人乙中年女2,default,路人角色/路人乙中年女2.png,路人角色/路人乙中年女2.png,108663,292,406,,,,,,True
npc_路人乙中年女3,npc_character,路人角色,路人乙中年女3,路人乙中年女3,default,路人角色/路人乙中年女3.png,路人角色/路人乙中年女3.png,104497,282,404,,,,,,True
npc_路人乙年轻女1,npc_character,路人角色,路人乙年轻女1,路人乙年轻女1,default,路人角色/路人乙年轻女1.png,路人角色/路人乙年轻女1.png,185945,358,474,,,,,,True
npc_路人乙年轻女2,npc_character,路人角色,路人乙年轻女2,路人乙年轻女2,default,路人角色/路人乙年轻女2.png,路人角色/路人乙年轻女2.png,203128,382,464,,,,,,True
npc_路人乙年轻女3,npc_character,路人角色,路人乙年轻女3,路人乙年轻女3,default,路人角色/路人乙年轻女3.png,路人角色/路人乙年轻女3.png,148413,330,454,,,,,,True
npc_路人甲中年男1,npc_character,路人角色,路人甲中年男1,路人甲中年男1,default,路人角色/路人甲中年男1.png,路人角色/路人甲中年男1.png,128158,302,428,,,,,,True
npc_路人甲中年男2,npc_character,路人角色,路人甲中年男2,路人甲中年男2,default,路人角色/路人甲中年男2.png,路人角色/路人甲中年男2.png,110940,314,426,,,,,,True
npc_路人甲中年男3,npc_character,路人角色,路人甲中年男3,路人甲中年男3,default,路人角色/路人甲中年男3.png,路人角色/路人甲中年男3.png,121656,310,430,,,,,,True
npc_路人甲年轻男1,npc_character,路人角色,路人甲年轻男1,路人甲年轻男1,default,路人角色/路人甲年轻男1.png,路人角色/路人甲年轻男1.png,147514,360,462,,,,,,True
npc_路人甲年轻男2,npc_character,路人角色,路人甲年轻男2,路人甲年轻男2,default,路人角色/路人甲年轻男2.png,路人角色/路人甲年轻男2.png,169945,336,482,,,,,,True
npc_路人甲年轻男3,npc_character,路人角色,路人甲年轻男3,路人甲年轻男3,default,路人角色/路人甲年轻男3.png,路人角色/路人甲年轻男3.png,167215,360,494,,,,,,True
npc_黄哥,npc_character,路人角色,黄哥,黄哥,default,路人角色/黄哥.png,路人角色/黄哥.png,1088741,1086,1448,,,,,,True
icon_机缘卡,icon,图标,机缘卡,,,图标/机缘卡.png,图标/机缘卡.png,1235907,2048,2048,,,,,,True
bgm_gallery_studio,bgm,bgm,bgm_01_gallery_studio,,,bgm/bgm_01_gallery_studio.wav,bgm/bgm_01_gallery_studio.wav,987918,,,22.4,22050,,画展/画室,,True
bgm_mall_toyshop,bgm,bgm,bgm_03_mall_toyshop,,,bgm/bgm_03_mall_toyshop.wav,bgm/bgm_03_mall_toyshop.wav,987918,,,22.4,22050,,商场/玩具店,,True
bgm_office_event,bgm,bgm,bgm_04_office_event,,,bgm/bgm_04_office_event.wav,bgm/bgm_04_office_event.wav,987918,,,22.4,22050,,办公室/布场/发布会,,True
bgm_club_mansion_suite,bgm,bgm,bgm_05_club_mansion_suite,,,bgm/bgm_05_club_mansion_suite.wav,bgm/bgm_05_club_mansion_suite.wav,987918,,,22.4,22050,,会所/豪宅/总统套房,,True
bgm_film_set,bgm,bgm,bgm_06_film_set,,,bgm/bgm_06_film_set.wav,bgm/bgm_06_film_set.wav,987918,,,22.4,22050,,片场,,True
bgm_festival_concert,bgm,bgm,bgm_07_festival_concert,,,bgm/bgm_07_festival_concert.wav,bgm/bgm_07_festival_concert.wav,987918,,,22.4,22050,,啤酒节/演唱会,,True
bgm_airport_subway,bgm,bgm,bgm_08_airport_subway,,,bgm/bgm_08_airport_subway.wav,bgm/bgm_08_airport_subway.wav,987918,,,22.4,22050,,机场/地铁,,True
bgm_dream_park,bgm,bgm,bgm_09_dream_park,,,bgm/bgm_09_dream_park.wav,bgm/bgm_09_dream_park.wav,987918,,,22.4,22050,,迪士尼/樱花公园,,True
backup_backup_cc_by_before_dwheat_beautiful_bgm_01_gallery_studio,bgm_backup,bgm_backup,bgm_01_gallery_studio,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_01_gallery_studio.wav,,960224,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_02_rain_nightroad,bgm_backup,bgm_backup,bgm_02_rain_nightroad,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_02_rain_nightroad.wav,,960226,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_03_mall_toyshop,bgm_backup,bgm_backup,bgm_03_mall_toyshop,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_03_mall_toyshop.wav,,960228,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_04_office_event,bgm_backup,bgm_backup,bgm_04_office_event,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_04_office_event.wav,,960220,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_05_club_mansion_suite,bgm_backup,bgm_backup,bgm_05_club_mansion_suite,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_05_club_mansion_suite.wav,,960224,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_06_film_set,bgm_backup,bgm_backup,bgm_06_film_set,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_06_film_set.wav,,960224,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_07_festival_concert,bgm_backup,bgm_backup,bgm_07_festival_concert,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_07_festival_concert.wav,,960228,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_08_airport_subway,bgm_backup,bgm_backup,bgm_08_airport_subway,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_08_airport_subway.wav,,960222,,,30.0,16000,,,,False
backup_backup_cc_by_before_dwheat_beautiful_bgm_09_dream_park,bgm_backup,bgm_backup,bgm_09_dream_park,,,bgm/backup_cc_by_before_dwheat_beautiful/bgm_09_dream_park.wav,,960228,,,30.0,16000,,,,False
